nuts:ITD37	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:rovigo
nuts:ITD37	eurostat:NUTSRegion%§%rdfs:label	"ITD37 - Rovigo"^^xsd:string
nuts:ITD37	a	eurostat:NUTSRegion
null:bettelmatt	cheese:Cheese%§%cheese:use	cheese:TableUse
null:bettelmatt	cheese:Cheese%§%cheese:location	italy:val-formazza
null:bettelmatt	cheese:Cheese%§%cheese:aging	"2-6 months"@en
null:bettelmatt	cheese:Cheese%§%cheese:province	italy:novara
null:bettelmatt	cheese:Cheese%§%skos:altLabel	"Bettelmatt (cheese)"@en
null:bettelmatt	cheese:Cheese%§%skos:altLabel	"Bettelmatt (formaggio)"@it
null:bettelmatt	cheese:Cheese%§%cheese:diameter	"30-40 cm"^^xsd:string
null:bettelmatt	cheese:Cheese%§%skos:prefLabel	"Bettelmatt"@en
null:bettelmatt	cheese:Cheese%§%skos:prefLabel	"Bettelmatt"@it
null:bettelmatt	a	cheese:Cheese
null:bettelmatt	cheese:Cheese%§%rdfs:seeAlso	dbpedia:List_of_Italian_cheeses
null:bettelmatt	cheese:Cheese%§%cheese:height	"10-15 cm"^^xsd:string
null:bettelmatt	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:bettelmatt	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:bettelmatt	cheese:Cheese%§%cheese:country	italy:italy
null:bettelmatt	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Bettelmatt_cheese"^^xsd:string
null:bettelmatt	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:bettelmatt	cheese:Cheese%§%cheese:weight	"5-7 kg"^^xsd:string
null:bettelmatt	cheese:Cheese%§%cheese:municipality	italy:formazza
null:bettelmatt	cheese:Cheese%§%cheese:location	italy:val-dossola
null:bettelmatt	cheese:Cheese%§%rdfs:label	"Bettelmatt"@en
null:bettelmatt	cheese:Cheese%§%rdfs:label	"Bettelmatt"@it
null:bettelmatt	cheese:Cheese%§%cheese:shape	"circle"@en
null:bettelmatt	cheese:Cheese%§%cheese:texture	cheese:SemiHardCheese
null:bettelmatt	cheese:Cheese%§%cheese:region	italy:piemonte
null:ircano	cheese:Cheese%§%cheese:province	italy:cagliari
null:ircano	cheese:Cheese%§%cheese:municipality	italy:tertenia
null:ircano	cheese:Cheese%§%cheese:shape	"hexagonal"@en
null:ircano	a	cheese:Cheese
null:ircano	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Ircano_cheese"^^xsd:string
null:ircano	cheese:Cheese%§%cheese:country	italy:italy
null:ircano	cheese:Cheese%§%skos:prefLabel	"Ircano"@en
null:ircano	cheese:Cheese%§%skos:prefLabel	"Ircano"@it
null:ircano	cheese:Cheese%§%skos:altLabel	"Ircano (cheese)"@en
null:ircano	cheese:Cheese%§%cheese:weight	"1.5 kg"^^xsd:string
null:ircano	cheese:Cheese%§%rdfs:seeAlso	dbpedia:List_of_Italian_cheeses
null:ircano	cheese:Cheese%§%rdfs:label	"Ircano"@en
null:ircano	cheese:Cheese%§%rdfs:label	"Ircano"@it
null:ircano	cheese:Cheese%§%cheese:use	cheese:TableUse
null:ircano	cheese:Cheese%§%cheese:height	"7-8 cm"^^xsd:string
null:ircano	cheese:Cheese%§%cheese:milkProcessing	cheese:PastourizedMilk
null:ircano	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:ircano	cheese:Cheese%§%cheese:province	italy:ogliastra
null:ircano	cheese:Cheese%§%cheese:municipality	italy:guspini
null:ircano	cheese:Cheese%§%cheese:milkSource	cheese:GoatMilk
null:ircano	cheese:Cheese%§%skos:altLabel	"Ircano (formaggio)"@it
null:ircano	cheese:Cheese%§%cheese:region	italy:sardegna
null:ircano	cheese:Cheese%§%cheese:province	italy:medio-campidano
null:ircano	cheese:Cheese%§%cheese:municipality	italy:san-nicolo-gerrei
italy:terni	italy-schema:Province%§%owl:sameAs	null:
italy:terni	italy-schema:Province%§%rdfs:label	"Terni"@it
italy:terni	italy-schema:Province%§%wgs84_pos:lat	"42.68333"^^xsd:float
italy:terni	italy-schema:Province%§%italy-schema:isContained	italy:umbria
italy:terni	italy-schema:Province%§%gn:parentCountry	null:
italy:terni	italy-schema:Province%§%wgs84_pos:long	"12.31667"^^xsd:float
italy:terni	a	gn:Feature
italy:terni	italy-schema:Province%§%gn:population	"233719"^^xsd:integer
italy:terni	italy-schema:Province%§%eurostat:regionCode	"ITE22"^^xsd:string
italy:terni	italy-schema:Province%§%gn:parentFeature	null:
italy:terni	italy-schema:Province%§%gn:featureCode	gn:A.ADM2
italy:terni	italy-schema:Province%§%italy-schema:iso3166-2	"IT-TR"^^xsd:string
italy:terni	italy-schema:Province%§%gn:featureClass	gn:A
italy:terni	italy-schema:Province%§%gn:countryCode	"IT"^^xsd:string
italy:terni	a	italy-schema:Province
nuts:ITG15	eurostat:NUTSRegion%§%eurostat:regionCode	"ITG15"^^xsd:string
nuts:ITG15	eurostat:NUTSRegion%§%eurostat:name	"Caltanissetta"^^xsd:string
nuts:ITG15	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITG15	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITG1
nuts:ITG15	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:caltanissetta
nuts:ITG15	eurostat:NUTSRegion%§%rdfs:label	"ITG15 - Caltanissetta"^^xsd:string
nuts:ITG15	a	eurostat:NUTSRegion
null:gailtaler-almkase	cheese:Cheese%§%skos:prefLabel	"Gailtaler Almkäse"@en
null:gailtaler-almkase	cheese:Cheese%§%skos:prefLabel	"Gailtaler Almkäse"@de
null:gailtaler-almkase	cheese:Cheese%§%skos:altLabel	"Gailtaler Almkäse (cheese)"@en
null:gailtaler-almkase	cheese:Cheese%§%cheese:country	europe:austria
null:gailtaler-almkase	cheese:Cheese%§%cheese:certification	cheese:PDO
null:gailtaler-almkase	cheese:Cheese%§%rdfs:label	"Gailtaler Almkäse"@en
null:gailtaler-almkase	cheese:Cheese%§%rdfs:label	"Gailtaler Almkäse"@de
null:gailtaler-almkase	a	cheese:Cheese
italy:mezzoldo	cheese:Municipality%§%rdfs:label	"Mezzoldo"@it
italy:mezzoldo	a	cheese:Municipality
italy:macerata	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:macerata	cheese:Province%§%rdfs:label	"Macerata"@it
italy:macerata	cheese:Province%§%gn:parentCountry	null:
italy:macerata	cheese:Province%§%gn:parentFeature	null:
italy:macerata	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:macerata	cheese:Province%§%gn:population	"324369"^^xsd:integer
italy:macerata	a	italy-schema:Province
italy:macerata	cheese:Province%§%gn:featureClass	gn:A
italy:macerata	a	gn:Feature
italy:macerata	cheese:Province%§%owl:sameAs	null:
italy:macerata	cheese:Province%§%italy-schema:iso3166-2	"IT-MC"^^xsd:string
italy:macerata	a	cheese:Province
italy:macerata	cheese:Province%§%eurostat:regionCode	"ITE33"^^xsd:string
italy:macerata	cheese:Province%§%italy-schema:isContained	italy:marche
italy:macerata	cheese:Province%§%wgs84_pos:long	"13.16667"^^xsd:float
italy:macerata	cheese:Province%§%wgs84_pos:lat	"43.2"^^xsd:float
nuts:ITG	eurostat:NUTSRegion%§%eurostat:regionCode	"ITG"^^xsd:string
nuts:ITG	eurostat:NUTSRegion%§%eurostat:name	"ISOLE"^^xsd:string
nuts:ITG	eurostat:NUTSRegion%§%eurostat:level	"1"^^xsd:integer
nuts:ITG	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG2
nuts:ITG	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG1
nuts:ITG	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:IT
nuts:ITG	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:isole
nuts:ITG	eurostat:NUTSRegion%§%rdfs:label	"ITG - ISOLE"^^xsd:string
nuts:ITG	a	eurostat:NUTSRegion
nuts:ITD51	eurostat:NUTSRegion%§%eurostat:regionCode	"ITD51"^^xsd:string
nuts:ITD51	eurostat:NUTSRegion%§%eurostat:name	"Piacenza"^^xsd:string
nuts:ITD51	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITD51	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITD5
nuts:ITD51	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:piacenza
nuts:ITD51	eurostat:NUTSRegion%§%rdfs:label	"ITD51 - Piacenza"^^xsd:string
nuts:ITD51	a	eurostat:NUTSRegion
italy:lodi	cheese:Province%§%wgs84_pos:lat	"45.29638"^^xsd:float
italy:lodi	cheese:Province%§%eurostat:regionCode	"ITC49"^^xsd:string
italy:lodi	cheese:Province%§%wgs84_pos:long	"9.52858"^^xsd:float
italy:lodi	cheese:Province%§%gn:population	"225825"^^xsd:integer
italy:lodi	cheese:Province%§%italy-schema:isContained	italy:lombardia
italy:lodi	cheese:Province%§%owl:sameAs	null:
italy:lodi	cheese:Province%§%gn:featureClass	gn:A
italy:lodi	cheese:Province%§%rdfs:label	"Lodi"@it
italy:lodi	a	italy-schema:Province
italy:lodi	a	cheese:Province
italy:lodi	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:lodi	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:lodi	cheese:Province%§%italy-schema:iso3166-2	"IT-LO"^^xsd:string
italy:lodi	cheese:Province%§%gn:parentCountry	null:
italy:lodi	a	gn:Feature
italy:lodi	cheese:Province%§%gn:parentFeature	null:
italy-schema:Comune	rdfs:Class%§%rdfs:isDefinedBy	italy-schema:
italy-schema:Comune	rdfs:Class%§%rdfs:seeAlso	null:Comune
italy-schema:Comune	rdfs:Class%§%foaf:page	null:Comune
italy-schema:Comune	rdfs:Class%§%rdfs:comment	"In Italia il comune è un ente locale autonomo ed indipendente. Può essere suddiviso in frazioni ed appartiene a una provincia."@it
italy-schema:Comune	rdfs:Class%§%rdfs:label	"Municipality"@en
italy-schema:Comune	rdfs:Class%§%rdfs:subClassOf	null:Types_of_country_subdivisions
italy-schema:Comune	rdfs:Class%§%rdfs:seeAlso	null:
italy-schema:Comune	rdfs:Class%§%rdfs:comment	"In Italy, the 'comune' is the basic administrative division, and may be approximated in casual speech by the English word township or municipality."@en
italy-schema:Comune	rdfs:Class%§%owl:sameAs	dbpedia:Comune
italy-schema:Comune	rdfs:Class%§%owl:sameAs	null:MunicipalitiesOfItaly
italy-schema:Comune	rdfs:Class%§%rdfs:label	"Comune"@it
italy-schema:Comune	a	rdfs:Class
italy-schema:Comune	a	owl:Class
italy-schema:Comune	rdfs:Class%§%owl:sameAs	null:bsc3
italy-schema:Comune	rdfs:Class%§%rdfs:seeAlso	null:List_of_comuni_of_Italy
null:vastedda-della-valle-del-belice	cheese:Cheese%§%cheese:province	italy:palermo
null:vastedda-della-valle-del-belice	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Vastedda_della_Valle_del_Belice_cheese"^^xsd:string
null:vastedda-della-valle-del-belice	cheese:Cheese%§%skos:altLabel	"Vastedda della Valle del Belìce (formaggio)"@it
null:vastedda-della-valle-del-belice	cheese:Cheese%§%cheese:province	italy:agrigento
null:vastedda-della-valle-del-belice	cheese:Cheese%§%rdfs:label	"Vastedda della valle del Belìce"@en
null:vastedda-della-valle-del-belice	cheese:Cheese%§%rdfs:label	"Vastedda della valle del Belìce"@it
null:vastedda-della-valle-del-belice	cheese:Cheese%§%skos:altLabel	"Vastedda della valle del Belìce (cheese)"@en
null:vastedda-della-valle-del-belice	cheese:Cheese%§%skos:prefLabel	"Vastedda della valle del Belìce"@en
null:vastedda-della-valle-del-belice	cheese:Cheese%§%skos:prefLabel	"Vastedda della valle del Belìce"@it
null:vastedda-della-valle-del-belice	cheese:Cheese%§%cheese:region	italy:sicilia
null:vastedda-della-valle-del-belice	cheese:Cheese%§%cheese:certification	cheese:PDO
null:vastedda-della-valle-del-belice	cheese:Cheese%§%cheese:milkSource	cheese:SheepMilk
null:vastedda-della-valle-del-belice	cheese:Cheese%§%rdfs:label	"Vastedda della Valle del Belìce"@en
null:vastedda-della-valle-del-belice	cheese:Cheese%§%rdfs:label	"Vastedda della Valle del Belìce"@it
null:vastedda-della-valle-del-belice	cheese:Cheese%§%skos:altLabel	"Vastedda della Valle del Belìce (cheese)"@en
null:vastedda-della-valle-del-belice	cheese:Cheese%§%cheese:country	italy:italy
null:vastedda-della-valle-del-belice	cheese:Cheese%§%skos:prefLabel	"Vastedda della Valle del Belìce"@en
null:vastedda-della-valle-del-belice	a	cheese:Cheese
null:vastedda-della-valle-del-belice	cheese:Cheese%§%skos:prefLabel	"Vastedda della Valle del Belìce"@it
null:vastedda-della-valle-del-belice	cheese:Cheese%§%cheese:province	italy:trapani
italy:cagliari	cheese:Province%§%gn:featureClass	gn:A
italy:cagliari	cheese:Province%§%italy-schema:iso3166-2	"IT-CA"^^xsd:string
italy:cagliari	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:cagliari	cheese:Province%§%owl:sameAs	null:
italy:cagliari	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:cagliari	cheese:Province%§%wgs84_pos:lat	"39.24502"^^xsd:float
italy:cagliari	cheese:Province%§%gn:parentCountry	null:
italy:cagliari	a	gn:Feature
italy:cagliari	a	italy-schema:Province
italy:cagliari	cheese:Province%§%eurostat:regionCode	"ITG27"^^xsd:string
italy:cagliari	a	cheese:Province
italy:cagliari	cheese:Province%§%rdfs:label	"Cagliari"@it
italy:cagliari	cheese:Province%§%gn:population	"561080"^^xsd:integer
italy:cagliari	cheese:Province%§%foaf:page	null:Province_of_Cagliari
italy:cagliari	cheese:Province%§%italy-schema:isContained	italy:sardegna
italy:cagliari	cheese:Province%§%owl:sameAs	dbpedia:Province_of_Cagliari
italy:cagliari	cheese:Province%§%gn:parentFeature	null:
italy:cagliari	cheese:Province%§%wgs84_pos:long	"9.09119"^^xsd:float
italy:nuoro	cheese:Province%§%italy-schema:iso3166-2	"IT-NU"^^xsd:string
italy:nuoro	cheese:Province%§%gn:featureClass	gn:A
italy:nuoro	cheese:Province%§%italy-schema:isContained	italy:sardegna
italy:nuoro	cheese:Province%§%rdfs:label	"Nuoro"@it
italy:nuoro	a	gn:Feature
italy:nuoro	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:nuoro	cheese:Province%§%owl:sameAs	null:
italy:nuoro	cheese:Province%§%gn:parentFeature	null:
italy:nuoro	cheese:Province%§%eurostat:regionCode	"ITG26"^^xsd:string
italy:nuoro	a	cheese:Province
italy:nuoro	cheese:Province%§%wgs84_pos:lat	"40.16667"^^xsd:float
italy:nuoro	cheese:Province%§%gn:parentCountry	null:
italy:nuoro	cheese:Province%§%wgs84_pos:long	"9.33333"^^xsd:float
italy:nuoro	cheese:Province%§%gn:population	"161020"^^xsd:integer
italy:nuoro	a	italy-schema:Province
italy:nuoro	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:valle-daosta	cheese:Region%§%gn:countryCode	"IT"^^xsd:string
italy:valle-daosta	a	italy-schema:Region
italy:valle-daosta	cheese:Region%§%gn:population	"127866"^^xsd:integer
italy:valle-daosta	cheese:Region%§%gn:featureClass	gn:A
italy:valle-daosta	cheese:Region%§%italy-schema:contains	italy:aosta
italy:valle-daosta	cheese:Region%§%foaf:page	null:Aosta_Valley
italy:valle-daosta	cheese:Region%§%eurostat:regionCode	"ITC20"^^xsd:string
italy:valle-daosta	cheese:Region%§%wgs84_pos:long	"7.25"^^xsd:float
italy:valle-daosta	cheese:Region%§%italy-schema:iso3166-2	"IT-23"^^xsd:string
italy:valle-daosta	cheese:Region%§%eurostat:regionCode	"ITC2"^^xsd:string
italy:valle-daosta	cheese:Region%§%gn:featureCode	gn:A.ADM1
italy:valle-daosta	cheese:Region%§%owl:sameAs	null:
italy:valle-daosta	cheese:Region%§%rdfs:label	"Aosta Valley"@en
italy:valle-daosta	a	cheese:Region
italy:valle-daosta	cheese:Region%§%gn:parentFeature	null:
italy:valle-daosta	cheese:Region%§%gn:parentCountry	null:
italy:valle-daosta	a	gn:Feature
italy:valle-daosta	cheese:Region%§%wgs84_pos:lat	"45.75"^^xsd:float
italy:valle-daosta	cheese:Region%§%owl:sameAs	dbpedia:Aosta_Valley
italy:valle-daosta	cheese:Region%§%rdfs:label	"Valle d'Aosta"@it
nuts:ITC49	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC49"^^xsd:string
nuts:ITC49	eurostat:NUTSRegion%§%eurostat:name	"Lodi"^^xsd:string
nuts:ITC49	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITC49	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITC4
nuts:ITC49	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:lodi
nuts:ITC49	eurostat:NUTSRegion%§%rdfs:label	"ITC49 - Lodi"^^xsd:string
nuts:ITC49	a	eurostat:NUTSRegion
null:nostrano-valtrompia	a	cheese:Cheese
null:nostrano-valtrompia	cheese:Cheese%§%cheese:location	italy:val-trompia
null:nostrano-valtrompia	cheese:Cheese%§%skos:altLabel	"Nostrano Valtrompia (formaggio)"@it
null:nostrano-valtrompia	cheese:Cheese%§%skos:prefLabel	"Nostrano Valtrompia"@en
null:nostrano-valtrompia	cheese:Cheese%§%skos:prefLabel	"Nostrano Valtrompia"@it
null:nostrano-valtrompia	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:nostrano-valtrompia	cheese:Cheese%§%cheese:province	italy:brescia
null:nostrano-valtrompia	cheese:Cheese%§%skos:altLabel	"Nostrano Valtrompia (cheese)"@en
null:nostrano-valtrompia	cheese:Cheese%§%cheese:country	italy:italy
null:nostrano-valtrompia	cheese:Cheese%§%cheese:region	italy:lombardia
null:nostrano-valtrompia	cheese:Cheese%§%cheese:certification	cheese:PDO
null:nostrano-valtrompia	cheese:Cheese%§%rdfs:label	"Nostrano Valtrompia"@en
null:nostrano-valtrompia	cheese:Cheese%§%rdfs:label	"Nostrano Valtrompia"@it
italy:ferrara	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:ferrara	cheese:Province%§%gn:parentCountry	null:
italy:ferrara	cheese:Province%§%eurostat:regionCode	"ITD56"^^xsd:string
italy:ferrara	cheese:Province%§%italy-schema:isContained	italy:emilia-romagna
italy:ferrara	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:ferrara	cheese:Province%§%wgs84_pos:lat	"44.8"^^xsd:float
italy:ferrara	cheese:Province%§%owl:sameAs	null:
italy:ferrara	a	gn:Feature
italy:ferrara	cheese:Province%§%italy-schema:iso3166-2	"IT-FE"^^xsd:string
italy:ferrara	cheese:Province%§%gn:population	"358972"^^xsd:integer
italy:ferrara	cheese:Province%§%wgs84_pos:long	"11.83333"^^xsd:float
italy:ferrara	a	cheese:Province
italy:ferrara	a	italy-schema:Province
italy:ferrara	cheese:Province%§%rdfs:label	"Ferrara"@it
italy:ferrara	cheese:Province%§%gn:featureClass	gn:A
italy:ferrara	cheese:Province%§%gn:parentFeature	null:
null:asiago-mezzano	cheese:Cheese%§%rdfs:label	"Asiago (kaas)"@nl
null:asiago-mezzano	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:asiago-mezzano	a	cheese:Cheese
null:asiago-mezzano	cheese:Cheese%§%cheese:aging	"3-8 months"@en
null:asiago-mezzano	cheese:Cheese%§%rdfs:label	"Asiago (Käse)"@de
null:asiago-mezzano	cheese:Cheese%§%rdfs:label	"アジアーゴ・チーズ"@ja
null:asiago-mezzano	cheese:Cheese%§%rdfs:label	"Asiago Mezzano"@en
null:asiago-mezzano	cheese:Cheese%§%rdfs:label	"Asiago cheese"@en
null:asiago-mezzano	cheese:Cheese%§%rdfs:label	"Asiago Mezzano"@it
null:asiago-mezzano	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:asiago-mezzano	cheese:Cheese%§%skos:altLabel	"Asiago Mezzano (formaggio)"@it
null:asiago-mezzano	cheese:Cheese%§%skos:hiddenLabel	"Asiago d'Allevo, Asiago"@en
null:asiago-mezzano	cheese:Cheese%§%skos:hiddenLabel	"Asiago d'Allevo, Asiago"@it
null:asiago-mezzano	cheese:Cheese%§%cheese:country	italy:italy
null:asiago-mezzano	cheese:Cheese%§%foaf:page	null:Asiago_cheese
null:asiago-mezzano	cheese:Cheese%§%cheese:province	italy:vicenza
null:asiago-mezzano	cheese:Cheese%§%cheese:region	italy:veneto
null:asiago-mezzano	cheese:Cheese%§%rdfs:label	"Asiago (queso)"@es
null:asiago-mezzano	cheese:Cheese%§%cheese:province	italy:trento
null:asiago-mezzano	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Asiago_d'allevo_cheese"^^xsd:string
null:asiago-mezzano	cheese:Cheese%§%cheese:use	cheese:TableUse
null:asiago-mezzano	cheese:Cheese%§%cheese:milkType	cheese:SkimmedMilk
null:asiago-mezzano	cheese:Cheese%§%cheese:region	italy:trentino-alto-adige
null:asiago-mezzano	cheese:Cheese%§%skos:prefLabel	"Asiago Mezzano"@en
null:asiago-mezzano	cheese:Cheese%§%skos:prefLabel	"Asiago Mezzano"@it
null:asiago-mezzano	cheese:Cheese%§%cheese:certification	cheese:PDO
null:asiago-mezzano	cheese:Cheese%§%rdfs:label	"Asiago DOP"@fr
null:asiago-mezzano	cheese:Cheese%§%skos:altLabel	"Asiago Mezzano (cheese)"@en
null:asiago-mezzano	cheese:Cheese%§%cheese:municipality	italy:asiago
null:asiago-mezzano	cheese:Cheese%§%owl:sameAs	null:k5rl
null:asiago-mezzano	cheese:Cheese%§%skos:hiddenLabel	"Asiago d'Allevo (Mezzano)"@en
null:asiago-mezzano	cheese:Cheese%§%skos:hiddenLabel	"Asiago d'Allevo (Mezzano)"@it
null:asiago-mezzano	cheese:Cheese%§%owl:sameAs	dbpedia:Asiago_cheese
null:asiago-mezzano	cheese:Cheese%§%rdfs:label	"艾斯阿格芝士"@zh
null:asiago-mezzano	cheese:Cheese%§%cheese:texture	cheese:HardCheese
nuts:ITC17	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC17"^^xsd:string
nuts:ITC17	eurostat:NUTSRegion%§%eurostat:name	"Asti"^^xsd:string
nuts:ITC17	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITC17	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITC1
nuts:ITC17	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:asti
nuts:ITC17	eurostat:NUTSRegion%§%rdfs:label	"ITC17 - Asti"^^xsd:string
nuts:ITC17	a	eurostat:NUTSRegion
null:queijo-de-nisa	cheese:Cheese%§%skos:prefLabel	"Queijo de Nisa"@en
null:queijo-de-nisa	cheese:Cheese%§%skos:prefLabel	"Queijo de Nisa"@pt
null:queijo-de-nisa	cheese:Cheese%§%skos:altLabel	"Queijo de Nisa (cheese)"@en
null:queijo-de-nisa	cheese:Cheese%§%cheese:country	europe:portugal
null:queijo-de-nisa	cheese:Cheese%§%cheese:certification	cheese:PDO
null:queijo-de-nisa	cheese:Cheese%§%rdfs:label	"Queijo de Nisa"@en
null:queijo-de-nisa	cheese:Cheese%§%rdfs:label	"Queijo de Nisa"@pt
null:queijo-de-nisa	a	cheese:Cheese
italy:abruzzo.rdf	null%§%foaf:primaryTopic	italy:abruzzo
italy:abruzzo.rdf	null%§%void:inDataset	kasabi:italy
italy:santa-maria-la-carita	cheese:Municipality%§%rdfs:label	"Santa Maria La Carità"@it
italy:santa-maria-la-carita	a	cheese:Municipality
nuts:ITF41	eurostat:NUTSRegion%§%eurostat:regionCode	"ITF41"^^xsd:string
nuts:ITF41	eurostat:NUTSRegion%§%eurostat:name	"Foggia"^^xsd:string
nuts:ITF41	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITF41	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITF4
nuts:ITF41	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:foggia
nuts:ITF41	eurostat:NUTSRegion%§%rdfs:label	"ITF41 - Foggia"^^xsd:string
nuts:ITF41	a	eurostat:NUTSRegion
null:mont-dor	cheese:Cheese%§%skos:prefLabel	"Mont d'Or"@en
null:mont-dor	cheese:Cheese%§%rdfs:label	"Vacherin du Haut-Doubs"@fr
null:mont-dor	cheese:Cheese%§%skos:altLabel	"Mont d'Or (cheese)"@en
null:mont-dor	cheese:Cheese%§%rdfs:label	"Vacherin du Haut-Doubs"@en
null:mont-dor	a	cheese:Cheese
null:mont-dor	cheese:Cheese%§%skos:altLabel	"Vacherin du Haut-Doubs (cheese)"@en
null:mont-dor	cheese:Cheese%§%rdfs:label	"Mont d'Or"@en
null:mont-dor	cheese:Cheese%§%rdfs:label	"Mont d'Or"@fr
null:mont-dor	cheese:Cheese%§%cheese:certification	cheese:PDO
null:mont-dor	cheese:Cheese%§%cheese:country	europe:france
null:mont-dor	cheese:Cheese%§%skos:prefLabel	"Vacherin du Haut-Doubs"@fr
null:mont-dor	cheese:Cheese%§%skos:prefLabel	"Vacherin du Haut-Doubs"@en
null:mont-dor	cheese:Cheese%§%skos:prefLabel	"Mont d'Or"@fr
italy:taranto	cheese:Province%§%wgs84_pos:long	"17.25"^^xsd:float
italy:taranto	cheese:Province%§%gn:parentFeature	null:
italy:taranto	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:taranto	cheese:Province%§%rdfs:label	"Taranto"@it
italy:taranto	cheese:Province%§%gn:population	"580525"^^xsd:integer
italy:taranto	cheese:Province%§%wgs84_pos:lat	"40.61667"^^xsd:float
italy:taranto	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:taranto	cheese:Province%§%gn:featureClass	gn:A
italy:taranto	a	cheese:Province
italy:taranto	cheese:Province%§%italy-schema:iso3166-2	"IT-TA"^^xsd:string
italy:taranto	cheese:Province%§%italy-schema:isContained	italy:puglia
italy:taranto	cheese:Province%§%gn:parentCountry	null:
italy:taranto	a	italy-schema:Province
italy:taranto	cheese:Province%§%owl:sameAs	null:
italy:taranto	cheese:Province%§%eurostat:regionCode	"ITF43"^^xsd:string
italy:taranto	a	gn:Feature
nuts:ITC31	eurostat:NUTSRegion%§%eurostat:regionCode	"ITC31"^^xsd:string
nuts:ITC31	eurostat:NUTSRegion%§%eurostat:name	"Imperia"^^xsd:string
nuts:ITC31	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITC31	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITC3
nuts:ITC31	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:imperia
nuts:ITC31	eurostat:NUTSRegion%§%rdfs:label	"ITC31 - Imperia"^^xsd:string
nuts:ITC31	a	eurostat:NUTSRegion
nuts:ITG2	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG25
nuts:ITG2	a	eurostat:NUTSRegion
nuts:ITG2	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG27
nuts:ITG2	eurostat:NUTSRegion%§%eurostat:regionCode	"ITG2"^^xsd:string
nuts:ITG2	eurostat:NUTSRegion%§%eurostat:level	"2"^^xsd:integer
nuts:ITG2	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG26
nuts:ITG2	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITG
nuts:ITG2	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG29
nuts:ITG2	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITG2A
